Source,Target
74,30
75,30
76,30
77,30
79,30
80,30
82,30
83,30
84,30
86,30
93,30
99,30
4,31
30,31
49,31
73,31
74,31
75,31
76,31
77,31
78,31
82,31
91,31
8,32
12,32
13,32
23,32
33,32
8,33
10,33
12,33
23,33
32,33
37,33
38,33
39,33
47,33
35,34
36,34
37,34
38,34
39,34
8,35
10,35
34,35
36,35
37,35
38,35
39,35
40,35
43,35
44,35
12,36
34,36
35,36
41,36
47,36
8,37
10,37
33,37
34,37
35,37
38,37
47,37
10,38
12,38
33,38
34,38
35,38
37,38
39,38
10,39
12,39
33,39
34,39
35,39
38,39
40,39
42,39
8,40
12,40
13,40
20,40
22,40
24,40
25,40
26,40
27,40
35,40
39,40
41,40
42,40
44,40
45,40
47,40
53,40
54,40
8,41
9,41
12,41
27,41
36,41
40,41
47,41
54,41
8,42
13,42
39,42
40,42
43,42
47,42
8,43
13,43
35,43
42,43
56,43
8,44
12,44
13,44
35,44
40,44
8,45
9,45
11,45
26,45
40,45
47,45
8,46
12,46
47,46
102,46
9,47
11,47
12,47
13,47
17,47
23,47
24,47
26,47
27,47
33,47
36,47
37,47
40,47
41,47
42,47
45,47
46,47
54,47
9,48
20,48
49,48
57,48
9,49
20,49
31,49
48,49
57,49
58,49
72,49
76,49
9,50
11,50
58,50
9,51
52,51
58,51
64,51
65,51
69,51
9,52
22,52
51,52
58,52
64,52
20,53
24,53
26,53
40,53
76,53
12,54
23,54
27,54
40,54
41,54
47,54
10,55
12,55
15,55
19,55
11,56
19,56
43,56
57,56
13,57
20,57
48,57
49,57
56,57
7,58
14,58
30,58
49,58
50,58
51,58
52,58
64,58
65,58
68,58
69,58
77,58
85,58
60,59
61,59
62,59
63,59
99,59
59,60
62,60
63,60
84,60
86,60
99,60
59,61
86,61
95,61
101,61
59,62
60,62
63,62
84,62
99,62
100,62
59,63
60,63
62,63
99,63
51,64
52,64
58,64
65,64
66,64
67,64
68,64
69,64
70,64
51,65
58,65
64,65
67,65
68,65
69,65
85,65
28,66
30,66
64,66
67,66
70,66
72,66
73,66
74,66
76,66
80,66
84,66
85,66
86,66
88,66
89,66
90,66
93,66
96,66
97,66
99,66
100,66
30,67
64,67
65,67
66,67
103,67
104,67
58,68
64,68
65,68
71,68
51,69
58,69
64,69
65,69
104,69
30,70
64,70
66,70
71,70
72,70
75,70
90,70
7,71
68,71
70,71
72,71
73,71
74,71
75,71
76,71
77,71
78,71
79,71
80,71
81,71
82,71
83,71
28,72
49,72
66,72
70,72
71,72
73,72
74,72
75,72
76,72
78,72
79,72
80,72
82,72
84,72
85,72
86,72
87,72
88,72
89,72
90,72
91,72
92,72
30,73
31,73
66,73
71,73
72,73
74,73
75,73
82,73
83,73
84,73
86,73
89,73
92,73
93,73
94,73
95,73
96,73
97,73
98,73
99,73
100,73
30,74
31,74
66,74
71,74
72,74
73,74
75,74
78,74
79,74
82,74
84,74
87,74
88,74
91,74
98,74
99,74
30,75
31,75
70,75
71,75
72,75
73,75
74,75
76,75
77,75
78,75
79,75
82,75
83,75
84,75
91,75
92,75
30,76
31,76
49,76
53,76
66,76
71,76
72,76
75,76
77,76
82,76
83,76
84,76
86,76
19,77
30,77
31,77
58,77
71,77
75,77
76,77
31,78
71,78
72,78
74,78
75,78
30,79
71,79
72,79
74,79
75,79
84,79
91,79
100,79
30,80
66,80
71,80
72,80
71,81
84,81
86,81
97,81
30,82
31,82
71,82
72,82
73,82
74,82
75,82
76,82
84,82
30,83
71,83
73,83
75,83
76,83
84,83
87,83
100,83
30,84
60,84
62,84
66,84
72,84
73,84
74,84
75,84
76,84
79,84
81,84
82,84
83,84
86,84
87,84
88,84
89,84
94,84
96,84
97,84
99,84
100,84
101,84
7,85
58,85
65,85
66,85
72,85
30,86
60,86
61,86
66,86
72,86
73,86
76,86
81,86
84,86
89,86
93,86
97,86
100,86
101,86
72,87
74,87
83,87
84,87
98,87
66,88
72,88
74,88
84,88
89,88
66,89
72,89
73,89
84,89
86,89
88,89
66,90
70,90
72,90
91,90
99,90
31,91
72,91
74,91
75,91
79,91
90,91
98,91
100,91
72,92
73,92
75,92
30,93
66,93
73,93
86,93
94,93
99,93
102,93
73,94
84,94
93,94
95,94
96,94
101,94
102,94
61,95
73,95
94,95
102,95
66,96
73,96
84,96
94,96
97,96
100,96
66,97
73,97
81,97
84,97
86,97
96,97
73,98
74,98
87,98
91,98
100,98
30,99
59,99
60,99
62,99
63,99
66,99
73,99
74,99
84,99
90,99
93,99
100,99
62,100
66,100
73,100
79,100
83,100
84,100
86,100
91,100
96,100
98,100
99,100
101,100
61,101
84,101
86,101
94,101
100,101
46,102
93,102
94,102
95,102
67,103
104,103
67,104
69,104
103,104
1,105
2,105
3,105
4,105
5,105
6,105
