Source,Target
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
1,2
49,2
54,2
55,2
74,2
89,2
93,2
120,2
127,2
134,2
195,2
237,2
281,2
300,2
316,2
323,2
347,2
1,3
21,3
116,3
117,3
150,3
227,3
313,3
327,3
334,3
344,3
1,4
10,4
26,4
27,4
68,4
73,4
86,4
123,4
143,4
171,4
189,4
201,4
229,4
275,4
281,4
284,4
324,4
1,5
79,5
153,5
182,5
196,5
219,5
274,5
276,5
307,5
329,5
1,6
88,6
123,6
157,6
159,6
170,6
181,6
188,6
205,6
214,6
236,6
316,6
317,6
1,7
90,7
96,7
148,7
220,7
320,7
1,8
23,8
32,8
39,8
66,8
88,8
104,8
130,8
137,8
169,8
214,8
247,8
292,8
305,8
309,8
316,8
323,8
340,8
341,8
348,8
1,9
92,9
111,9
194,9
202,9
246,9
260,9
265,9
1,10
4,10
22,10
26,10
27,10
31,10
57,10
67,10
68,10
70,10
73,10
76,10
80,10
86,10
106,10
114,10
120,10
123,10
129,10
134,10
135,10
142,10
143,10
149,10
157,10
162,10
170,10
171,10
177,10
186,10
187,10
189,10
200,10
201,10
204,10
225,10
232,10
233,10
253,10
259,10
272,10
273,10
277,10
278,10
281,10
286,10
292,10
296,10
298,10
305,10
316,10
323,10
324,10
330,10
335,10
342,10
343,10
1,11
68,11
143,11
170,11
201,11
278,11
286,11
292,11
324,11
333,11
1,12
1,13
1,14
22,14
27,14
57,14
60,14
66,14
68,14
83,14
99,14
110,14
119,14
120,14
149,14
173,14
189,14
200,14
212,14
224,14
237,14
239,14
240,14
253,14
262,14
266,14
272,14
278,14
305,14
314,14
326,14
333,14
343,14
1,15
21,15
29,15
42,15
116,15
117,15
145,15
150,15
152,15
215,15
227,15
311,15
313,15
327,15
344,15
1,16
1,17
30,17
83,17
119,17
173,17
262,17
330,17
332,17
333,17
1,18
20,18
42,18
112,18
116,18
117,18
138,18
141,18
145,18
215,18
311,18
313,18
327,18
1,19
1,20
18,20
42,20
90,20
113,20
116,20
139,20
175,20
176,20
215,20
228,20
290,20
294,20
313,20
320,20
344,20
1,21
3,21
15,21
42,21
45,21
112,21
116,21
150,21
163,21
215,21
227,21
313,21
327,21
334,21
344,21
1,22
10,22
14,22
26,22
27,22
32,22
40,22
41,22
56,22
57,22
67,22
68,22
89,22
99,22
105,22
106,22
109,22
110,22
120,22
122,22
123,22
124,22
128,22
135,22
137,22
143,22
160,22
162,22
166,22
170,22
171,22
185,22
187,22
189,22
198,22
201,22
204,22
213,22
224,22
233,22
236,22
237,22
240,22
249,22
252,22
253,22
272,22
273,22
275,22
278,22
281,22
282,22
285,22
298,22
305,22
309,22
314,22
316,22
323,22
324,22
326,22
333,22
335,22
343,22
346,22
1,23
8,23
88,23
159,23
169,23
186,23
278,23
309,23
325,23
340,23
348,23
1,24
52,24
62,24
84,24
100,24
117,24
125,24
145,24
156,24
176,24
191,24
228,24
231,24
238,24
241,24
246,24
268,24
1,25
54,25
58,25
81,25
93,25
95,25
102,25
181,25
188,25
195,25
243,25
250,25
267,25
300,25
303,25
347,25
1,26
4,26
10,26
22,26
27,26
32,26
40,26
41,26
52,26
57,26
66,26
68,26
70,26
73,26
74,26
77,26
80,26
84,26
85,26
89,26
95,26
99,26
104,26
105,26
106,26
114,26
120,26
123,26
131,26
142,26
149,26
159,26
170,26
171,26
177,26
186,26
187,26
189,26
200,26
201,26
204,26
222,26
225,26
232,26
233,26
237,26
238,26
240,26
247,26
253,26
258,26
271,26
272,26
273,26
277,26
278,26
281,26
284,26
286,26
289,26
291,26
292,26
298,26
323,26
324,26
326,26
332,26
333,26
337,26
1,27
4,27
10,27
14,27
22,27
26,27
41,27
56,27
57,27
63,27
67,27
68,27
70,27
73,27
80,27
99,27
105,27
110,27
114,27
119,27
120,27
123,27
124,27
129,27
134,27
135,27
142,27
143,27
159,27
162,27
170,27
171,27
173,27
177,27
186,27
187,27
189,27
200,27
201,27
204,27
213,27
224,27
225,27
233,27
237,27
240,27
249,27
253,27
258,27
266,27
272,27
277,27
278,27
281,27
286,27
292,27
296,27
298,27
299,27
305,27
309,27
314,27
316,27
323,27
324,27
326,27
333,27
335,27
1,28
55,28
120,28
325,28
330,28
1,29
15,29
42,29
116,29
117,29
141,29
145,29
150,29
152,29
227,29
311,29
313,29
327,29
1,30
17,30
41,30
83,30
107,30
119,30
173,30
204,30
212,30
232,30
248,30
253,30
339,30
1,31
10,31
49,31
57,31
74,31
179,31
189,31
201,31
214,31
225,31
237,31
272,31
304,31
305,31
323,31
330,31
332,31
1,32
8,32
22,32
26,32
52,32
68,32
84,32
85,32
110,32
123,32
130,32
143,32
169,32
201,32
238,32
253,32
278,32
281,32
292,32
305,32
309,32
339,32
340,32
1,33
94,33
138,33
168,33
311,33
338,33
1,34
43,34
1,35
174,35
349,35
415,35
429,35
1,36
144,36
1,37
109,37
128,37
136,37
185,37
198,37
252,37
282,37
285,37
310,37
321,37
1,38
1,39
8,39
118,39
142,39
179,39
249,39
323,39
333,39
340,39
1,40
22,40
26,40
70,40
106,40
120,40
122,40
142,40
162,40
166,40
201,40
258,40
278,40
281,40
314,40
1,41
22,41
26,41
27,41
30,41
57,41
68,41
73,41
78,41
114,41
133,41
134,41
142,41
143,41
159,41
170,41
173,41
200,41
201,41
204,41
213,41
214,41
225,41
232,41
233,41
240,41
258,41
259,41
266,41
272,41
273,41
275,41
278,41
281,41
299,41
305,41
308,41
316,41
318,41
323,41
326,41
330,41
333,41
335,41
1,42
15,42
18,42
20,42
21,42
29,42
45,42
94,42
112,42
116,42
117,42
138,42
141,42
145,42
152,42
215,42
227,42
231,42
244,42
311,42
313,42
327,42
338,42
344,42
1,43
34,43
1,44
1,45
21,45
42,45
112,45
313,45
344,45
1,46
68,46
105,46
123,46
133,46
143,46
187,46
201,46
222,46
304,46
323,46
346,46
1,47
144,47
176,47
178,47
279,47
1,48
302,48
1,49
2,49
31,49
54,49
55,49
58,49
74,49
81,49
89,49
120,49
127,49
131,49
181,49
200,49
204,49
272,49
300,49
303,49
321,49
323,49
331,49
333,49
1,50
193,50
242,50
256,50
1,51
110,51
114,51
120,51
147,51
149,51
204,51
278,51
315,51
332,51
335,51
1,52
24,52
26,52
32,52
84,52
85,52
238,52
1,53
193,53
1,54
2,54
25,54
49,54
55,54
89,54
93,54
95,54
102,54
131,54
147,54
181,54
192,54
195,54
197,54
205,54
214,54
243,54
249,54
250,54
255,54
261,54
267,54
300,54
303,54
316,54
318,54
323,54
331,54
333,54
347,54
1,55
2,55
28,55
49,55
54,55
120,55
314,55
330,55
1,56
22,56
27,56
57,56
68,56
105,56
123,56
124,56
171,56
186,56
187,56
201,56
204,56
240,56
253,56
262,56
278,56
1,57
10,57
14,57
22,57
26,57
27,57
31,57
41,57
56,57
60,57
61,57
63,57
64,57
67,57
68,57
73,57
76,57
83,57
89,57
99,57
104,57
105,57
110,57
114,57
119,57
120,57
123,57
129,57
133,57
135,57
137,57
142,57
143,57
162,57
170,57
171,57
173,57
186,57
187,57
189,57
200,57
201,57
204,57
208,57
212,57
213,57
214,57
222,57
223,57
224,57
232,57
233,57
239,57
240,57
253,57
262,57
266,57
272,57
273,57
277,57
278,57
286,57
291,57
292,57
298,57
299,57
304,57
305,57
314,57
316,57
323,57
324,57
326,57
332,57
333,57
335,57
342,57
343,57
1,58
25,58
49,58
81,58
93,58
109,58
185,58
205,58
214,58
243,58
250,58
278,58
303,58
321,58
347,58
1,59
108,59
172,59
270,59
1685,59
1913,59
2815,59
2839,59
2886,59
3004,59
3174,59
3291,59
1,60
14,60
57,60
83,60
99,60
119,60
173,60
187,60
204,60
212,60
239,60
240,60
251,60
253,60
262,60
269,60
272,60
326,60
343,60
1,61
57,61
159,61
240,61
286,61
292,61
314,61
323,61
1,62
24,62
194,62
1,63
27,63
57,63
68,63
97,63
99,63
123,63
131,63
134,63
142,63
143,63
162,63
171,63
187,63
200,63
201,63
224,63
225,63
237,63
240,63
262,63
277,63
319,63
323,63
324,63
342,63
1,64
57,64
262,64
272,64
314,64
343,64
1,65
101,65
120,65
151,65
172,65
190,65
218,65
1,66
8,66
14,66
26,66
83,66
119,66
204,66
253,66
262,66
298,66
315,66
340,66
1,67
10,67
22,67
27,67
57,67
68,67
114,67
123,67
135,67
143,67
240,67
253,67
305,67
309,67
335,67
1,68
4,68
10,68
11,68
14,68
22,68
26,68
27,68
32,68
41,68
46,68
56,68
57,68
63,68
67,68
70,68
73,68
76,68
80,68
83,68
99,68
105,68
110,68
114,68
119,68
120,68
123,68
124,68
129,68
135,68
137,68
142,68
143,68
157,68
159,68
162,68
170,68
171,68
186,68
187,68
189,68
197,68
200,68
201,68
204,68
213,68
214,68
224,68
225,68
237,68
240,68
249,68
253,68
262,68
266,68
272,68
273,68
278,68
281,68
286,68
291,68
298,68
304,68
305,68
309,68
314,68
316,68
323,68
324,68
325,68
326,68
333,68
335,68
343,68
345,68
346,68
1,69
100,69
144,69
176,69
178,69
226,69
228,69
264,69
297,69
1,70
10,70
26,70
27,70
40,70
68,70
106,70
122,70
237,70
305,70
1,71
231,71
1,72
231,72
308,72
1,73
4,73
10,73
26,73
27,73
41,73
57,73
68,73
114,73
133,73
142,73
166,73
173,73
200,73
201,73
213,73
233,73
240,73
253,73
272,73
273,73
292,73
299,73
330,73
1,74
2,74
26,74
31,74
49,74
89,74
127,74
131,74
300,74
332,74
1,75
1,76
10,76
57,76
68,76
86,76
171,76
189,76
201,76
259,76
273,76
275,76
305,76
323,76
324,76
1,77
26,77
271,77
1,78
41,78
118,78
232,78
295,78
333,78
1,79
5,79
182,79
196,79
219,79
274,79
276,79
307,79
329,79
1,80
10,80
26,80
27,80
68,80
120,80
186,80
189,80
201,80
253,80
272,80
273,80
1,81
25,81
49,81
58,81
89,81
93,81
95,81
102,81
174,81
181,81
188,81
195,81
205,81
214,81
243,81
250,81
267,81
300,81
301,81
316,81
321,81
331,81
347,81
1,82
270,82
287,82
1,83
14,83
17,83
30,83
57,83
60,83
66,83
68,83
85,83
99,83
119,83
120,83
122,83
124,83
149,83
159,83
170,83
171,83
173,83
200,83
204,83
212,83
223,83
232,83
239,83
253,83
262,83
269,83
272,83
314,83
315,83
319,83
326,83
332,83
1,84
24,84
26,84
32,84
52,84
85,84
238,84
1,85
26,85
32,85
52,85
83,85
84,85
225,85
237,85
238,85
266,85
277,85
305,85
314,85
1,86
4,86
10,86
76,86
157,86
171,86
177,86
189,86
259,86
272,86
273,86
275,86
323,86
324,86
1,87
176,87
178,87
226,87
228,87
279,87
1,88
6,88
8,88
23,88
137,88
162,88
214,88
247,88
292,88
309,88
316,88
323,88
340,88
1,89
2,89
22,89
26,89
49,89
54,89
57,89
74,89
81,89
107,89
127,89
131,89
165,89
179,89
187,89
237,89
243,89
304,89
323,89
337,89
1,90
7,90
20,90
96,90
148,90
220,90
320,90
328,90
1,91
180,91
1,92
9,92
111,92
194,92
202,92
246,92
260,92
265,92
1,93
2,93
25,93
54,93
58,93
81,93
95,93
102,93
181,93
188,93
195,93
197,93
205,93
243,93
250,93
255,93
267,93
300,93
303,93
331,93
347,93
1,94
33,94
42,94
112,94
138,94
168,94
311,94
338,94
1,95
25,95
26,95
54,95
81,95
93,95
102,95
181,95
188,95
195,95
205,95
243,95
250,95
255,95
267,95
300,95
301,95
303,95
316,95
321,95
331,95
347,95
1,96
7,96
90,96
148,96
320,96
328,96
1,97
63,97
134,97
191,97
214,97
225,97
275,97
315,97
324,97
1,98
183,98
231,98
1,99
14,99
22,99
26,99
27,99
57,99
60,99
63,99
68,99
83,99
104,99
105,99
110,99
114,99
119,99
120,99
123,99
124,99
129,99
142,99
149,99
171,99
173,99
187,99
200,99
201,99
204,99
212,99
224,99
239,99
240,99
253,99
259,99
262,99
266,99
272,99
273,99
277,99
278,99
281,99
286,99
292,99
305,99
314,99
316,99
326,99
332,99
333,99
343,99
1,100
24,100
69,100
103,100
132,100
144,100
176,100
178,100
226,100
228,100
264,100
279,100
297,100
1,101
65,101
120,101
151,101
164,101
190,101
218,101
270,101
324,101
1,102
25,102
54,102
81,102
93,102
95,102
181,102
188,102
195,102
205,102
243,102
250,102
255,102
267,102
300,102
303,102
318,102
331,102
347,102
1,103
100,103
176,103
228,103
264,103
297,103
1,104
8,104
26,104
57,104
99,104
137,104
170,104
173,104
186,104
201,104
212,104
253,104
272,104
286,104
324,104
340,104
1,105
22,105
26,105
27,105
46,105
56,105
57,105
68,105
99,105
110,105
114,105
123,105
124,105
129,105
143,105
170,105
187,105
189,105
201,105
204,105
213,105
240,105
253,105
272,105
278,105
296,105
304,105
319,105
323,105
326,105
333,105
345,105
1,106
10,106
22,106
26,106
40,106
70,106
120,106
149,106
237,106
258,106
273,106
278,106
281,106
316,106
1,107
30,107
89,107
170,107
232,107
239,107
330,107
333,107
1,108
59,108
172,108
349,108
354,108
364,108
367,108
377,108
390,108
415,108
421,108
429,108
476,108
484,108
485,108
518,108
527,108
539,108
564,108
567,108
581,108
597,108
602,108
607,108
630,108
638,108
642,108
650,108
652,108
897,108
898,108
899,108
900,108
901,108
902,108
903,108
904,108
905,108
906,108
907,108
908,108
909,108
910,108
911,108
912,108
913,108
914,108
915,108
916,108
917,108
918,108
919,108
920,108
921,108
922,108
923,108
924,108
925,108
926,108
927,108
928,108
929,108
930,108
931,108
932,108
933,108
934,108
935,108
936,108
937,108
938,108
939,108
940,108
941,108
942,108
943,108
944,108
945,108
946,108
947,108
948,108
949,108
950,108
951,108
952,108
953,108
954,108
955,108
956,108
957,108
958,108
959,108
960,108
961,108
962,108
963,108
964,108
965,108
966,108
967,108
968,108
969,108
970,108
971,108
972,108
973,108
974,108
975,108
976,108
977,108
978,108
979,108
980,108
981,108
982,108
983,108
984,108
985,108
986,108
987,108
988,108
989,108
990,108
991,108
992,108
993,108
994,108
995,108
996,108
997,108
998,108
999,108
1000,108
1001,108
1002,108
1003,108
1004,108
1005,108
1006,108
1007,108
1008,108
1009,108
1010,108
1011,108
1012,108
1013,108
1014,108
1015,108
1016,108
1017,108
1018,108
1019,108
1020,108
1021,108
1022,108
1023,108
1024,108
1025,108
1026,108
1027,108
1028,108
1029,108
1030,108
1031,108
1032,108
1033,108
1034,108
1035,108
1036,108
1037,108
1038,108
1039,108
1040,108
1041,108
1042,108
1043,108
1044,108
1045,108
1046,108
1047,108
1048,108
1049,108
1050,108
1051,108
1052,108
1053,108
1054,108
1055,108
1056,108
1057,108
1058,108
1059,108
1060,108
1061,108
1062,108
1063,108
1064,108
1065,108
1066,108
1067,108
1068,108
1069,108
1070,108
1071,108
1072,108
1073,108
1074,108
1075,108
1076,108
1077,108
1078,108
1079,108
1080,108
1081,108
1082,108
1083,108
1084,108
1085,108
1086,108
1087,108
1088,108
1089,108
1090,108
1091,108
1092,108
1093,108
1094,108
1095,108
1096,108
1097,108
1098,108
1099,108
1100,108
1101,108
1102,108
1103,108
1104,108
1105,108
1106,108
1107,108
1108,108
1109,108
1110,108
1111,108
1112,108
1113,108
1114,108
1115,108
1116,108
1117,108
1118,108
1119,108
1120,108
1121,108
1122,108
1123,108
1124,108
1125,108
1126,108
1127,108
1128,108
1129,108
1130,108
1131,108
1132,108
1133,108
1134,108
1135,108
1136,108
1137,108
1138,108
1139,108
1140,108
1141,108
1142,108
1143,108
1144,108
1145,108
1146,108
1147,108
1148,108
1149,108
1150,108
1151,108
1152,108
1153,108
1154,108
1155,108
1156,108
1157,108
1158,108
1159,108
1160,108
1161,108
1162,108
1163,108
1164,108
1165,108
1166,108
1167,108
1168,108
1169,108
1170,108
1171,108
1172,108
1173,108
1174,108
1175,108
1176,108
1177,108
1178,108
1179,108
1180,108
1181,108
1182,108
1183,108
1184,108
1185,108
1186,108
1187,108
1188,108
1189,108
1190,108
1191,108
1192,108
1193,108
1194,108
1195,108
1196,108
1197,108
1198,108
1199,108
1200,108
1201,108
1202,108
1203,108
1204,108
1205,108
1206,108
1207,108
1208,108
1209,108
1210,108
1211,108
1212,108
1213,108
1214,108
1215,108
1216,108
1217,108
1218,108
1219,108
1220,108
1221,108
1222,108
1223,108
1224,108
1225,108
1226,108
1227,108
1228,108
1229,108
1230,108
1231,108
1232,108
1233,108
1234,108
1235,108
1236,108
1237,108
1238,108
1239,108
1240,108
1241,108
1242,108
1243,108
1244,108
1245,108
1246,108
1247,108
1248,108
1249,108
1250,108
1251,108
1252,108
1253,108
1254,108
1255,108
1256,108
1257,108
1258,108
1259,108
1260,108
1261,108
1262,108
1263,108
1264,108
1265,108
1266,108
1267,108
1268,108
1269,108
1270,108
1271,108
1272,108
1273,108
1274,108
1275,108
1276,108
1277,108
1278,108
1279,108
1280,108
1281,108
1282,108
1283,108
1284,108
1285,108
1286,108
1287,108
1288,108
1289,108
1290,108
1291,108
1292,108
1293,108
1294,108
1295,108
1296,108
1297,108
1298,108
1299,108
1300,108
1301,108
1302,108
1303,108
1304,108
1305,108
1306,108
1307,108
1308,108
1309,108
1310,108
1311,108
1312,108
1313,108
1314,108
1315,108
1316,108
1317,108
1318,108
1319,108
1320,108
1321,108
1322,108
1323,108
1324,108
1325,108
1326,108
1327,108
1328,108
1329,108
1330,108
1331,108
1332,108
1333,108
1334,108
1335,108
1336,108
1337,108
1338,108
1339,108
1340,108
1341,108
1342,108
1343,108
1344,108
1345,108
1346,108
1347,108
1348,108
1349,108
1350,108
1351,108
1352,108
1353,108
1354,108
1355,108
1356,108
1357,108
1358,108
1359,108
1360,108
1361,108
1362,108
1363,108
1364,108
1365,108
1366,108
1367,108
1368,108
1369,108
1370,108
1371,108
1372,108
1373,108
1374,108
1375,108
1376,108
1377,108
1378,108
1379,108
1380,108
1381,108
1382,108
1383,108
1384,108
1385,108
1386,108
1387,108
1388,108
1389,108
1390,108
1391,108
1392,108
1393,108
1394,108
1395,108
1396,108
1397,108
1398,108
1399,108
1400,108
1401,108
1402,108
1403,108
1404,108
1405,108
1406,108
1407,108
1408,108
1409,108
1410,108
1411,108
1412,108
1413,108
1414,108
1415,108
1416,108
1417,108
1418,108
1419,108
1420,108
1421,108
1422,108
1423,108
1424,108
1425,108
1426,108
1427,108
1428,108
1429,108
1430,108
1431,108
1432,108
1433,108
1434,108
1435,108
1436,108
1437,108
1438,108
1439,108
1440,108
1441,108
1442,108
1443,108
1444,108
1445,108
1446,108
1447,108
1448,108
1449,108
1450,108
1451,108
1452,108
1453,108
1454,108
1455,108
1456,108
1457,108
1458,108
1459,108
1460,108
1461,108
1462,108
1463,108
1464,108
1465,108
1466,108
1467,108
1468,108
1469,108
1470,108
1471,108
1472,108
1473,108
1474,108
1475,108
1476,108
1477,108
1478,108
1479,108
1480,108
1481,108
1482,108
1483,108
1484,108
1485,108
1486,108
1487,108
1488,108
1489,108
1490,108
1491,108
1492,108
1493,108
1494,108
1495,108
1496,108
1497,108
1498,108
1499,108
1500,108
1501,108
1502,108
1503,108
1504,108
1505,108
1506,108
1507,108
1508,108
1509,108
1510,108
1511,108
1512,108
1513,108
1514,108
1515,108
1516,108
1517,108
1518,108
1519,108
1520,108
1521,108
1522,108
1523,108
1524,108
1525,108
1526,108
1527,108
1528,108
1529,108
1530,108
1531,108
1532,108
1533,108
1534,108
1535,108
1536,108
1537,108
1538,108
1539,108
1540,108
1541,108
1542,108
1543,108
1544,108
1545,108
1546,108
1547,108
1548,108
1549,108
1550,108
1551,108
1552,108
1553,108
1554,108
1555,108
1556,108
1557,108
1558,108
1559,108
1560,108
1561,108
1562,108
1563,108
1564,108
1565,108
1566,108
1567,108
1568,108
1569,108
1570,108
1571,108
1572,108
1573,108
1574,108
1575,108
1576,108
1577,108
1578,108
1579,108
1580,108
1581,108
1582,108
1583,108
1584,108
1585,108
1586,108
1587,108
1588,108
1589,108
1590,108
1591,108
1592,108
1593,108
1594,108
1595,108
1596,108
1597,108
1598,108
1599,108
1600,108
1601,108
1602,108
1603,108
1604,108
1605,108
1606,108
1607,108
1608,108
1609,108
1610,108
1611,108
1612,108
1613,108
1614,108
1615,108
1616,108
1617,108
1618,108
1619,108
1620,108
1621,108
1622,108
1623,108
1624,108
1625,108
1626,108
1627,108
1628,108
1629,108
1630,108
1631,108
1632,108
1633,108
1634,108
1635,108
1636,108
1637,108
1638,108
1639,108
1640,108
1641,108
1642,108
1643,108
1644,108
1645,108
1646,108
1647,108
1648,108
1649,108
1650,108
1651,108
1652,108
1653,108
1654,108
1655,108
1656,108
1657,108
1658,108
1659,108
1660,108
1661,108
1662,108
1663,108
1664,108
1665,108
1666,108
1667,108
1668,108
1669,108
1670,108
1671,108
1672,108
1673,108
1674,108
1675,108
1676,108
1677,108
1678,108
1679,108
1680,108
1681,108
1682,108
1683,108
1684,108
1685,108
1686,108
1687,108
1688,108
1689,108
1690,108
1691,108
1692,108
1693,108
1694,108
1695,108
1696,108
1697,108
1698,108
1699,108
1700,108
1701,108
1702,108
1703,108
1704,108
1705,108
1706,108
1707,108
1708,108
1709,108
1710,108
1711,108
1712,108
1713,108
1714,108
1715,108
1716,108
1717,108
1718,108
1719,108
1720,108
1721,108
1722,108
1723,108
1724,108
1725,108
1726,108
1727,108
1728,108
1729,108
1730,108
1731,108
1732,108
1733,108
1734,108
1735,108
1736,108
1737,108
1738,108
1739,108
1740,108
1741,108
1742,108
1743,108
1744,108
1745,108
1746,108
1747,108
1748,108
1749,108
1750,108
1751,108
1752,108
1753,108
1754,108
1755,108
1756,108
1757,108
1758,108
1759,108
1760,108
1761,108
1762,108
1763,108
1764,108
1765,108
1766,108
1767,108
1768,108
1769,108
1770,108
1771,108
1772,108
1773,108
1774,108
1775,108
1776,108
1777,108
1778,108
1779,108
1780,108
1781,108
1782,108
1783,108
1784,108
1785,108
1786,108
1787,108
1788,108
1789,108
1790,108
1791,108
1792,108
1793,108
1794,108
1795,108
1796,108
1797,108
1798,108
1799,108
1800,108
1801,108
1802,108
1803,108
1804,108
1805,108
1806,108
1807,108
1808,108
1809,108
1810,108
1811,108
1812,108
1813,108
1814,108
1815,108
1816,108
1817,108
1818,108
1819,108
1820,108
1821,108
1822,108
1823,108
1824,108
1825,108
1826,108
1827,108
1828,108
1829,108
1830,108
1831,108
1832,108
1833,108
1834,108
1835,108
1836,108
1837,108
1838,108
1839,108
1840,108
1841,108
1842,108
1843,108
1844,108
1845,108
1846,108
1847,108
1848,108
1849,108
1850,108
1851,108
1852,108
1853,108
1854,108
1855,108
1856,108
1857,108
1858,108
1859,108
1860,108
1861,108
1862,108
1863,108
1864,108
1865,108
1866,108
1867,108
1868,108
1869,108
1870,108
1871,108
1872,108
1873,108
1874,108
1875,108
1876,108
1877,108
1878,108
1879,108
1880,108
1881,108
1882,108
1883,108
1884,108
1885,108
1886,108
1887,108
1888,108
1889,108
1890,108
1891,108
1892,108
1893,108
1894,108
1895,108
1896,108
1897,108
1898,108
1899,108
1900,108
1901,108
1902,108
1903,108
1904,108
1905,108
1906,108
1907,108
1908,108
1909,108
1910,108
1911,108
1912,108
1,109
22,109
37,109
58,109
128,109
160,109
185,109
198,109
252,109
273,109
282,109
285,109
321,109
1,110
14,110
22,110
27,110
32,110
51,110
57,110
68,110
99,110
105,110
119,110
120,110
123,110
143,110
149,110
159,110
170,110
187,110
201,110
204,110
230,110
240,110
253,110
272,110
278,110
286,110
296,110
298,110
304,110
305,110
315,110
323,110
324,110
325,110
326,110
332,110
333,110
1,111
9,111
92,111
260,111
265,111
1,112
18,112
21,112
42,112
45,112
94,112
138,112
215,112
280,112
311,112
313,112
327,112
338,112
344,112
1,113
20,113
175,113
1,114
10,114
26,114
27,114
41,114
51,114
57,114
67,114
68,114
73,114
99,114
105,114
120,114
122,114
123,114
133,114
135,114
143,114
149,114
159,114
166,114
170,114
173,114
187,114
189,114
200,114
201,114
204,114
240,114
253,114
262,114
272,114
278,114
286,114
292,114
305,114
314,114
326,114
335,114
343,114
1,115
1,116
3,116
15,116
18,116
20,116
21,116
29,116
42,116
117,116
138,116
141,116
145,116
150,116
193,116
215,116
221,116
227,116
263,116
313,116
327,116
344,116
1,117
3,117
15,117
18,117
24,117
29,117
42,117
116,117
141,117
145,117
150,117
163,117
215,117
227,117
313,117
327,117
344,117
1,118
39,118
78,118
232,118
281,118
286,118
1,119
14,119
17,119
27,119
30,119
57,119
60,119
66,119
68,119
83,119
99,119
110,119
135,119
162,119
173,119
200,119
201,119
204,119
212,119
223,119
239,119
240,119
253,119
262,119
266,119
269,119
272,119
278,119
284,119
305,119
314,119
323,119
325,119
326,119
332,119
343,119
1,120
2,120
10,120
14,120
22,120
26,120
27,120
28,120
40,120
49,120
51,120
55,120
57,120
65,120
68,120
80,120
83,120
99,120
101,120
106,120
110,120
114,120
123,120
126,120
129,120
133,120
147,120
149,120
151,120
164,120
171,120
172,120
177,120
186,120
189,120
190,120
200,120
201,120
204,120
209,120
218,120
230,120
240,120
249,120
253,120
262,120
270,120
272,120
278,120
281,120
286,120
298,120
314,120
319,120
324,120
325,120
326,120
330,120
332,120
333,120
340,120
343,120
1,121
137,121
248,121
278,121
1,122
22,122
40,122
70,122
83,122
114,122
166,122
170,122
207,122
237,122
281,122
316,122
