Source,Target
1613,76
1614,76
1615,76
1677,76
1741,76
1901,76
2108,76
2187,76
2199,76
2248,76
2249,76
2278,76
2297,76
2333,76
2483,76
2484,76
2489,76
2709,76
1005,77
1080,77
1104,77
1909,77
1910,77
424,78
1404,78
1405,78
1406,78
137,79
577,79
968,79
1182,79
1291,79
1292,79
1437,79
1741,79
1781,79
1928,79
1929,79
2301,79
2334,79
2335,79
59,80
105,80
485,80
491,80
508,80
595,80
608,80
672,80
963,80
1134,80
1161,80
1169,80
1395,80
1576,80
1663,80
2029,80
2525,80
2670,80
2801,80
2856,80
82,81
1117,81
1118,81
1119,81
2617,81
2618,81
2619,81
81,82
929,82
956,82
958,82
959,82
964,82
1836,82
1837,82
1875,82
1952,82
2164,82
260,83
399,83
400,83
401,83
402,83
10,84
245,84
267,84
318,84
325,84
559,84
605,84
1147,84
1388,84
1394,84
1517,84
1518,84
1519,84
1577,84
1657,84
1786,84
2299,84
2431,84
2465,84
2564,84
2666,84
2784,84
2785,84
2837,84
2882,84
190,85
738,85
1271,85
5,86
71,86
232,86
284,86
381,86
382,86
433,86
1327,87
70,88
154,88
209,88
1002,88
1003,88
1669,88
1954,88
2227,88
2650,88
19,89
254,89
742,89
1589,89
1779,89
3,90
34,90
189,90
206,90
422,90
664,90
805,90
806,90
809,90
890,90
891,90
1067,90
1108,90
1109,90
1110,90
1111,90
1112,90
1192,90
1196,90
1221,90
1251,90
15,91
18,91
549,91
762,91
1133,91
45,92
76,92
162,92
220,92
432,92
565,92
630,92
729,92
912,92
921,92
968,92
1012,92
1066,92
1067,92
1178,92
1223,92
1243,92
1615,92
1677,92
1741,92
2108,92
2199,92
2249,92
2278,92
2333,92
2421,92
2483,92
2484,92
2489,92
2709,92
453,93
454,93
455,93
578,93
579,93
580,93
1226,93
1357,93
1358,93
6,94
97,95
493,95
803,95
741,96
851,96
880,96
1717,96
1718,96
95,97
134,97
159,97
293,97
529,98
577,98
632,98
679,98
1090,98
818,99
1100,99
118,100
121,100
1101,100
2500,100
2501,100
2655,100
2768,100
2769,100
3,101
1293,101
1911,101
2684,101
626,102
1591,102
1892,102
1924,102
2009,102
577,103
968,103
1782,103
4,104
228,104
437,104
673,104
713,104
1509,104
2546,104
2796,104
2952,104
2953,104
2958,104
80,105
125,105
142,105
143,105
257,105
302,105
343,105
377,105
485,105
491,105
603,105
607,105
608,105
866,105
963,105
976,105
995,105
1416,105
1619,105
186,106
904,106
905,106
1339,106
1340,106
1341,106
1445,106
1533,106
1650,106
1840,106
1841,106
2608,106
273,107
1050,107
1159,107
1371,107
1372,107
1373,107
1582,107
1583,107
30,108
62,108
254,108
2809,108
195,109
222,109
485,109
608,109
1026,109
1160,109
1173,109
1374,109
1395,109
500,110
2714,110
9,111
801,111
1653,111
1728,111
2620,111
2621,111
1187,112
1709,112
59,113
703,113
858,113
567,114
18,115
549,115
762,115
1133,115
19,116
742,116
1264,116
35,117
319,117
1427,117
2222,117
2223,117
100,118
121,118
1067,118
1101,118
1268,118
1656,118
23,119
139,119
393,119
522,119
523,119
1080,119
1098,119
1143,119
1270,119
1297,119
1298,119
1320,119
1454,119
1489,119
1686,119
2027,119
2096,119
2217,119
1661,120
1893,120
1948,120
100,121
118,121
647,121
1101,121
1269,121
2500,121
2501,121
2655,121
2768,121
2769,121
169,122
608,122
1171,122
1172,122
1586,122
1825,122
1831,122
2088,122
2317,122
131,123
518,123
1360,123
1361,123
1449,123
2080,123
2081,123
2247,123
2349,123
459,124
1711,124
1860,124
1861,124
5,125
20,125
105,125
132,125
152,125
223,125
342,125
366,125
367,125
445,125
603,125
604,125
1250,125
1296,125
1607,125
1619,125
1874,125
1895,125
1896,125
1957,125
1958,125
2221,125
2352,125
2368,125
2523,125
2707,125
40,126
47,126
234,126
668,126
728,126
733,126
734,126
760,126
2455,126
2506,126
403,127
220,128
577,128
606,128
770,128
807,128
821,128
874,128
1113,128
1204,128
1307,128
1348,128
1497,128
1498,128
1499,128
1504,128
1695,128
1706,128
2070,128
2109,128
2138,128
2256,128
2257,128
2383,128
2384,128
229,129
244,129
1075,129
154,130
614,130
123,131
156,131
458,131
518,131
823,131
1028,131
1360,131
1361,131
1449,131
1853,131
2016,131
20,132
125,132
223,132
342,132
366,132
367,132
603,132
604,132
29,133
40,133
483,133
589,133
668,133
861,133
1258,133
1260,133
1506,133
1536,133
1552,133
1569,133
36,134
57,134
73,134
97,134
159,134
182,134
699,134
779,134
780,134
52,135
62,135
630,135
961,135
1077,135
1193,135
1955,135
1395,136
2481,136
79,137
286,137
481,137
565,137
767,137
912,137
968,137
1182,137
1202,137
1327,137
1387,137
1437,137
1640,137
1680,137
1701,137
2062,137
2253,137
2581,137
2775,137
234,138
563,138
119,139
212,139
216,139
254,139
393,139
417,139
525,139
916,139
1053,139
1162,139
1602,139
1686,139
1915,139
2004,139
2005,139
2568,139
2698,139
65,140
648,141
2641,141
22,142
55,142
105,142
223,142
256,142
257,142
258,142
259,142
283,142
329,142
330,142
339,142
351,142
366,142
403,142
514,142
976,142
995,142
1010,142
1011,142
1026,142
1082,142
1120,142
1195,142
1228,142
1428,142
1693,142
1788,142
1921,142
1979,142
2021,142
2134,142
2329,142
2370,142
2390,142
2495,142
2707,142
2744,142
2754,142
105,143
992,143
1416,143
2645,143
2749,143
282,144
1252,144
1253,144
286,145
337,145
438,145
1487,145
1488,145
1755,145
147,146
148,146
817,146
921,146
930,146
1007,146
146,147
148,147
190,147
218,147
146,148
147,148
190,148
218,148
153,149
157,149
787,149
938,149
5,150
389,150
667,151
668,151
677,151
692,151
861,151
5,152
125,152
445,152
1296,152
1607,152
1895,152
1896,152
149,153
158,153
177,153
1041,153
1494,153
1990,153
2727,153
2728,153
88,154
130,154
614,154
615,154
714,154
1561,154
411,155
969,155
131,156
432,156
458,156
823,156
829,156
2,157
43,157
149,157
450,157
534,157
1006,157
1207,157
1563,157
2034,157
2224,157
2265,157
2393,157
153,158
665,158
36,159
57,159
73,159
97,159
134,159
182,159
779,159
780,159
13,160
36,160
48,160
223,160
366,160
367,160
467,160
1096,160
1432,160
1567,160
1621,160
1633,160
1712,160
1796,160
1797,160
1855,160
1945,160
2190,160
2191,160
2198,160
2288,160
2766,160
393,161
482,161
525,161
1148,161
1200,161
1686,161
19,162
45,162
76,162
92,162
220,162
432,162
565,162
630,162
729,162
912,162
921,162
968,162
1012,162
1066,162
1067,162
1178,162
1243,162
1615,162
1677,162
1741,162
2108,162
2199,162
2249,162
2278,162
2333,162
2483,162
2484,162
2489,162
2709,162
355,163
165,164
166,164
478,164
948,164
949,164
164,165
166,165
475,165
478,165
661,165
1124,165
1845,165
2018,165
2090,165
2467,165
2497,165
2532,165
164,166
165,166
475,166
478,166
661,166
1124,166
1845,166
2018,166
2090,166
2467,166
2497,166
2532,166
1562,167
1572,167
2537,167
49,168
274,168
318,168
345,168
678,168
22,169
122,169
200,169
485,169
1168,169
1169,169
1171,169
1419,169
1621,169
1668,169
1856,169
2816,169
2855,169
2925,169
64,170
436,170
2592,170
268,171
802,171
1503,171
272,172
2258,172
2755,172
2959,172
176,173
1426,173
527,174
957,174
1794,174
193,175
222,175
1450,175
1939,175
2243,175
2245,175
2246,175
2434,175
2442,175
21,176
173,176
1426,176
1579,176
153,177
676,177
2170,177
818,178
1195,178
1250,178
1351,178
1544,178
1545,178
1651,178
1188,179
1239,179
2097,179
2388,179
1104,180
2324,180
2325,180
2326,180
2382,180
33,181
953,181
2061,181
2178,181
2179,181
36,182
57,182
73,182
134,182
159,182
779,182
780,182
937,183
1070,183
1540,183
1993,183
2642,183
2893,183
185,184
186,184
187,184
214,184
557,184
558,184
719,184
851,184
882,184
883,184
884,184
885,184
886,184
896,184
897,184
1321,184
1634,184
2153,184
184,185
186,185
187,185
213,185
214,185
451,185
557,185
558,185
707,185
719,185
851,185
882,185
883,185
884,185
885,185
886,185
896,185
897,185
1319,185
1321,185
1634,185
1710,185
1776,185
2129,185
2153,185
2229,185
2347,185
2435,185
2436,185
2454,185
106,186
184,186
185,186
187,186
686,186
707,186
1319,186
42,187
184,187
185,187
186,187
300,187
301,187
558,187
561,187
629,187
686,187
687,187
688,187
882,187
896,187
897,187
1247,187
1397,187
1524,187
1547,187
1843,187
1844,187
2023,187
2193,187
2566,187
49,188
403,188
404,188
1027,188
1296,188
1624,188
2863,188
34,189
90,189
206,189
422,189
805,189
806,189
809,189
890,189
891,189
922,189
1067,189
1108,189
1109,189
1110,189
1111,189
1112,189
1192,189
1196,189
1221,189
1251,189
2594,189
2595,189
2782,189
85,190
147,190
148,190
218,190
738,190
740,190
794,190
795,190
1044,191
1283,191
403,192
524,192
593,192
765,192
1263,192
1789,192
2633,192
6,193
175,193
1939,193
1985,193
2243,193
2245,193
2246,193
2442,193
360,194
613,194
862,194
863,194
864,194
865,194
109,195
491,195
782,195
963,195
1374,195
1395,195
1866,195
1867,195
1868,195
1869,195
1870,195
1871,195
2511,195
215,196
224,196
251,196
338,196
996,196
1000,196
207,197
208,197
213,197
214,197
226,197
313,197
326,197
986,197
2271,197
2475,197
2694,197
340,198
341,198
600,198
601,198
602,198
702,198
1028,199
1273,199
2425,199
169,200
225,200
447,200
479,200
603,200
685,200
1103,200
1154,200
1155,200
1156,200
1229,200
1234,200
1276,200
1287,200
1295,200
1399,200
1400,200
1566,200
1652,200
1784,200
1881,200
1891,200
1950,200
1957,200
2151,200
2272,200
2273,200
2459,200
2646,200
2647,200
2648,200
2649,200
2650,200
2730,200
2797,200
2896,200
222,201
1991,201
2258,201
2817,201
32,202
1179,202
1429,202
246,203
303,203
304,203
305,203
307,203
308,203
309,203
323,203
324,203
390,203
423,203
598,203
870,203
871,203
1009,203
1135,203
1302,203
1303,203
1623,203
1635,203
1708,203
1715,203
1806,203
1807,203
1887,203
2051,203
2123,203
2155,203
2194,203
2195,203
2369,203
2528,203
2555,203
2636,203
2686,203
318,204
490,204
746,204
1149,204
1150,204
1151,204
1152,204
1420,204
1481,204
814,205
1122,205
1123,205
34,206
90,206
189,206
668,206
805,206
806,206
809,206
1108,206
1109,206
1110,206
1111,206
1112,206
1192,206
1196,206
1211,206
1221,206
1251,206
1455,206
1756,206
2041,206
2132,206
2133,206
2661,206
2662,206
197,207
208,207
213,207
394,207
197,208
207,208
213,208
70,209
88,209
1002,209
1105,209
1106,209
1107,209
1216,209
214,210
226,210
59,211
327,211
405,211
581,211
1382,211
139,212
1602,212
1915,212
2568,212
185,213
197,213
207,213
208,213
214,213
394,213
184,214
185,214
197,214
210,214
213,214
226,214
415,214
196,215
224,215
233,215
527,215
710,215
996,215
1000,215
1551,215
1941,215
1942,215
1943,215
1944,215
1976,215
139,216
525,216
916,216
2698,216
38,217
681,217
1134,217
1727,217
2737,217
147,218
148,218
190,218
729,219
741,219
789,219
839,219
1213,219
1476,219
45,220
76,220
92,220
128,220
162,220
314,220
387,220
424,220
432,220
565,220
630,220
729,220
908,220
912,220
921,220
968,220
1012,220
1066,220
1067,220
1080,220
1095,220
1125,220
1178,220
1186,220
1187,220
1188,220
1242,220
1243,220
1327,220
1331,220
1502,220
1538,220
1573,220
1574,220
1575,220
1615,220
1647,220
1677,220
1707,220
1732,220
1741,220
1768,220
2108,220
2116,220
2118,220
2199,220
2217,220
2249,220
2278,220
2333,220
2483,220
2484,220
2489,220
2607,220
2709,220
630,221
1137,221
1174,221
1175,221
1408,221
1696,221
1745,221
1981,221
2043,221
21,222
61,222
109,222
175,222
201,222
237,222
526,222
1450,222
1579,222
1624,222
1667,222
1939,222
1961,222
1970,222
1971,222
1972,222
1991,222
1995,222
2063,222
2131,222
2176,222
2258,222
2434,222
2574,222
2627,222
2628,222
2817,222
2903,222
16,223
20,223
31,223
36,223
48,223
55,223
125,223
132,223
142,223
160,223
366,223
367,223
444,223
467,223
514,223
604,223
782,223
841,223
1096,223
1244,223
1261,223
1386,223
1432,223
1596,223
1633,223
1712,223
1855,223
1945,223
2019,223
2288,223
2790,223
2791,223
196,224
215,224
200,225
1652,225
1784,225
2459,225
197,226
210,226
214,226
415,226
574,227
1771,227
2342,227
2343,227
4,228
104,228
129,229
244,229
265,229
322,229
386,229
421,229
712,229
942,229
1330,229
1678,229
1897,229
2279,229
2427,229
2494,229
2552,229
2794,229
262,230
331,230
710,230
13,231
285,231
1158,231
1224,231
1352,231
1353,231
1541,231
1542,231
1894,231
2045,231
2277,231
2287,231
2390,231
2422,231
2673,231
2726,231
71,232
86,232
284,232
381,232
382,232
215,233
250,233
1943,233
2019,233
2066,233
11,234
126,234
138,234
446,234
760,234
842,234
2506,234
424,235
465,235
565,235
1180,235
1272,235
1406,235
240,236
350,236
620,236
732,236
781,236
837,236
914,236
915,236
916,236
917,236
925,236
1157,236
1380,236
1381,236
1605,236
1791,236
61,237
222,237
2176,237
239,238
260,238
441,238
778,238
238,239
441,239
236,240
350,240
620,240
781,240
837,240
914,240
915,240
916,240
917,240
925,240
2171,240
1675,241
2102,241
2897,241
2939,241
2940,241
2941,241
542,242
1190,242
1095,243
1628,243
1629,243
2116,243
129,244
229,244
2427,244
10,245
84,245
605,245
1394,245
1517,245
1518,245
1519,245
203,246
268,246
303,246
304,246
306,246
310,246
365,246
572,246
871,246
1135,246
1232,246
1302,246
1366,246
1802,246
1803,246
1804,246
1805,246
1806,246
1887,246
2001,246
2051,246
2052,246
2615,246
251,247
649,247
650,247
749,247
825,247
1135,247
46,248
268,248
1201,248
1610,248
1611,248
1669,248
1670,248
1688,248
1689,248
1747,248
250,249
494,249
495,249
1683,249
1907,249
1908,249
2006,249
233,250
249,250
494,250
495,250
1683,250
1907,250
1908,250
2006,250
196,251
247,251
369,251
650,251
825,251
1135,251
1275,251
1766,252
2360,252
968,253
1437,253
1438,253
19,254
89,254
108,254
139,254
742,254
1188,254
1495,254
1779,254
2358,254
2759,254
2809,254
843,255
142,256
257,256
351,256
105,257
142,257
256,257
258,257
259,257
329,257
330,257
351,257
514,257
531,257
976,257
1026,257
1082,257
1120,257
1195,257
1228,257
1788,257
1921,257
1979,257
2098,257
2134,257
2370,257
2495,257
2616,257
2707,257
2744,257
2754,257
142,258
257,258
259,258
283,258
55,259
142,259
257,259
258,259
405,259
725,259
1050,259
2517,259
2558,259
2945,259
2946,259
83,260
238,260
384,260
385,260
398,260
399,260
400,260
401,260
402,260
778,260
1414,260
1451,260
1478,260
1479,260
1770,260
2208,260
2350,260
2351,260
2680,260
318,261
403,261
524,261
610,261
611,261
1657,261
1694,261
1749,261
1786,261
2529,261
2633,261
2634,261
230,262
331,262
624,263
1375,263
1932,263
2086,263
459,264
460,264
462,264
463,264
229,265
322,265
425,265
697,265
698,265
793,265
1025,265
1415,265
1537,265
1835,265
1857,265
1858,265
1859,265
1951,265
818,266
1563,266
2928,266
2935,266
2936,266
84,267
1388,267
1786,267
2465,267
2564,267
46,268
171,268
246,268
248,268
303,268
310,268
365,268
802,268
1201,268
1232,268
1503,268
1610,268
1611,268
1669,268
1670,268
1688,268
1689,268
1747,268
1802,268
1803,268
1804,268
1805,268
2001,268
18,269
270,269
847,269
1133,269
1631,269
2207,269
269,270
290,270
291,270
292,270
397,270
1631,270
1040,271
1051,271
1194,271
1196,271
57,272
172,272
279,272
730,272
1274,272
1590,272
2162,272
2373,272
2563,272
107,273
601,273
1159,273
1371,273
1372,273
1373,273
1582,273
1583,273
168,274
318,274
345,274
678,274
392,275
773,275
1758,275
2000,275
280,276
669,276
670,276
695,276
696,276
987,276
2007,276
2641,277
480,278
1217,278
272,279
1590,279
276,280
1131,280
2007,280
1084,281
1608,281
2767,281
2790,281
2791,281
2853,281
144,282
414,282
724,282
789,282
1116,282
1240,282
1253,282
142,283
258,283
71,284
86,284
232,284
381,284
382,284
231,285
137,286
145,286
1208,286
1209,286
26,287
288,287
289,287
569,287
594,287
26,288
287,288
289,288
771,288
772,288
783,288
1248,288
2498,288
2879,288
26,289
287,289
288,289
270,290
291,290
292,290
397,290
270,291
290,291
292,291
397,291
1045,291
1467,291
1675,291
2103,291
2663,291
2664,291
2840,291
2931,291
270,292
290,292
291,292
397,292
556,292
966,292
967,292
1526,292
1565,292
97,293
496,293
638,293
1444,293
1458,293
2039,293
295,294
297,294
298,294
299,294
294,295
297,295
298,295
299,295
2510,295
528,296
988,296
989,296
294,297
295,297
298,297
299,297
294,298
295,298
297,298
299,298
294,299
295,299
297,299
298,299
187,300
301,300
561,300
187,301
300,301
561,301
1247,301
1397,301
2193,301
105,302
377,302
485,302
608,302
1050,302
1918,302
2469,302
4,303
203,303
246,303
268,303
304,303
305,303
306,303
307,303
308,303
309,303
310,303
323,303
324,303
365,303
423,303
569,303
570,303
571,303
572,303
598,303
750,303
870,303
871,303
872,303
1135,303
1232,303
1302,303
1303,303
1304,303
1366,303
1623,303
1635,303
1708,303
1803,303
1804,303
1805,303
1806,303
1807,303
1887,303
2051,303
2052,303
2123,303
2128,303
2155,303
2194,303
2195,303
2533,303
2685,303
2686,303
2811,303
2833,303
2847,303
2954,303
203,304
246,304
303,304
307,304
308,304
309,304
323,304
365,304
423,304
569,304
570,304
571,304
572,304
870,304
871,304
1135,304
1302,304
1635,304
1708,304
2051,304
2123,304
2685,304
2686,304
203,305
303,305
307,305
308,305
309,305
356,305
360,305
598,305
613,305
871,305
1302,305
1303,305
1338,305
1623,305
1806,305
2051,305
2155,305
2636,305
2643,305
2760,305
2883,305
246,306
303,306
310,306
365,306
203,307
303,307
304,307
305,307
308,307
309,307
323,307
423,307
870,307
871,307
1302,307
1635,307
1806,307
2051,307
2155,307
203,308
303,308
304,308
305,308
307,308
309,308
323,308
324,308
360,308
423,308
569,308
570,308
571,308
598,308
870,308
871,308
1302,308
1338,308
1440,308
1806,308
2051,308
2643,308
2760,308
203,309
303,309
304,309
305,309
307,309
308,309
323,309
870,309
871,309
1302,309
1303,309
1304,309
1623,309
1806,309
246,310
268,310
303,310
306,310
365,310
729,310
789,310
802,310
1346,310
1436,310
1575,310
2,311
371,312
372,312
373,312
582,312
645,312
655,312
857,312
887,312
1008,312
1988,312
2085,312
2587,312
75,313
197,313
326,313
986,313
2387,313
220,314
393,314
630,314
666,314
729,314
748,314
1079,314
1080,314
1081,314
1098,314
1099,314
1162,314
1256,314
1320,314
1454,314
1502,314
1618,314
1711,314
2027,314
2054,314
2055,314
2082,314
2096,314
2097,314
2117,314
2119,314
2120,314
2242,314
2441,314
348,315
349,315
317,316
418,316
1021,316
18,317
316,317
418,317
1021,317
1284,317
84,318
168,318
204,318
261,318
274,318
345,318
403,318
524,318
605,318
678,318
867,318
1250,318
1299,318
1300,318
1301,318
1480,318
1481,318
1518,318
1818,318
1819,318
1989,318
2202,318
35,319
117,319
320,319
329,319
607,319
658,319
659,319
660,319
735,319
1022,319
1427,319
1824,319
2222,319
2223,319
319,320
395,321
396,321
229,322
265,322
368,322
386,322
413,322
902,322
903,322
1025,322
1537,322
1835,322
1951,322
203,323
303,323
304,323
307,323
308,323
309,323
423,323
871,323
1302,323
1623,323
1635,323
1708,323
2051,323
2123,323
203,324
303,324
308,324
423,324
598,324
1303,324
84,325
2431,325
2882,325
197,326
313,326
986,326
2387,326
59,327
211,327
405,327
526,327
581,327
819,327
918,327
1050,327
1280,327
1363,327
1364,327
1365,327
1382,327
1624,327
1667,327
1862,327
1863,327
1935,327
1936,327
1937,327
2622,327
1947,328
2624,328
2746,328
72,329
142,329
257,329
319,329
330,329
351,329
357,329
659,329
660,329
735,329
1082,329
1195,329
1788,329
2370,329
72,330
142,330
257,330
329,330
351,330
357,330
846,330
1082,330
1195,330
1788,330
2370,330
2793,330
230,331
262,331
54,332
753,332
810,332
2740,332
334,333
335,333
336,333
347,333
349,333
358,333
551,333
1393,333
333,334
335,334
336,334
349,334
642,334
643,334
333,335
334,335
336,335
349,335
358,335
642,335
643,335
333,336
334,336
335,336
349,336
876,336
970,336
971,336
972,336
145,337
1755,337
196,338
142,339
5,340
198,340
341,340
427,340
434,340
755,340
1185,340
1422,340
1441,340
1902,340
1903,340
1932,340
198,341
340,341
602,341
702,341
125,342
132,342
603,342
604,342
1957,342
105,343
351,343
435,343
485,343
607,343
608,343
345,344
168,345
274,345
318,345
344,345
678,345
867,345
1299,345
1300,345
1301,345
1480,345
17,346
333,347
1094,347
315,348
349,348
315,349
333,349
334,349
335,349
336,349
348,349
358,349
642,349
643,349
876,349
970,349
971,349
972,349
974,349
975,349
1055,349
1056,349
1057,349
1071,349
1309,349
1310,349
1311,349
1433,349
1434,349
1435,349
1546,349
236,350
240,350
781,350
837,350
142,351
256,351
257,351
329,351
330,351
343,351
435,351
1010,351
1011,351
1082,351
1083,351
1085,351
1195,351
1228,351
1428,351
1693,351
1743,351
1788,351
1795,351
2175,351
2329,351
2370,351
19,352
742,352
808,352
1205,352
1626,352
354,353
1166,353
29,354
353,354
1166,354
163,355
464,355
528,355
529,355
577,355
632,355
836,355
968,355
1090,355
1091,355
1092,355
1093,355
1143,355
1144,355
1291,355
1306,355
1630,355
305,356
360,356
613,356
72,357
329,357
330,357
333,358
335,358
349,358
23,359
37,359
843,359
845,359
1139,359
1327,359
2530,359
2895,359
74,360
194,360
305,360
308,360
356,360
612,360
613,360
862,360
863,360
864,360
865,360
1338,360
1887,360
1947,360
2010,360
2315,360
2322,360
2323,360
2410,360
2411,360
2643,360
2760,360
362,361
408,361
1018,361
1069,361
1446,361
1447,361
1448,361
1461,361
2427,361
2432,361
2470,361
361,362
407,363
413,363
708,363
979,363
980,363
371,364
373,364
2112,364
246,365
268,365
303,365
304,365
306,365
310,365
572,365
880,365
1232,365
1346,365
1436,365
20,366
48,366
125,366
132,366
142,366
160,366
223,366
367,366
467,366
514,366
1432,366
1712,366
1855,366
1945,366
20,367
48,367
125,367
132,367
160,367
223,367
366,367
467,367
782,367
1096,367
1386,367
1432,367
1957,367
2019,367
2790,367
2791,367
322,368
413,368
425,368
902,368
251,369
374,370
684,370
936,370
982,370
983,370
984,370
985,370
1465,370
2114,370
2531,370
